edad_primer_union,num_hijos,nivel_escolaridad,estado_civil_desc,factor_expansion,nom_entidad,sufrio_violencia_pareja
,3.0,A1,Casada,2096.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
4.0,1.0,B1,Separada,2253.0,MÃÂXICO,1
20.0,3.0,B2,Viuda,347.0,GUANAJUATO,0
,3.0,A1,Casada,602.0,JALISCO,0
,,C1,Soltera,1139.0,GUANAJUATO,0
,,C1,Soltera,427.0,SAN LUIS POTOSÃÂ,0
,,C1,Soltera,171.0,TLAXCALA,1
,4.0,A1,Casada,312.0,OAXACA,1
0.0,4.0,A2,Casada,662.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,4.0,A1,Casada,607.0,TAMAULIPAS,1
,,C1,Soltera,108.0,COLIMA,0
,3.0,A1,Casada,226.0,SINALOA,0
1.0,1.0,B1,Separada,189.0,NAYARIT,0
,3.0,A1,Casada,60.0,COLIMA,0
,1.0,A1,UniÃ³n libre,372.0,OAXACA,0
10.0,1.0,B1,Separada,219.0,SONORA,1
,,C1,Soltera,310.0,GUANAJUATO,0
,4.0,A1,Casada,345.0,HIDALGO,0
,3.0,A1,Casada,416.0,NUEVO LEÃÂN,0
,1.0,A1,UniÃ³n libre,246.0,SINALOA,0
,3.0,A1,Casada,77.0,CAMPECHE,0
20.0,3.0,B1,Separada,553.0,VERACRUZ DE IGNACIO DE LA LLAVE,1
1.0,1.0,B1,Separada,82.0,CAMPECHE,1
,1.0,A1,UniÃ³n libre,110.0,ZACATECAS,0
,,C1,Separada,67.0,COLIMA,0
21.0,1.0,B2,Viuda,134.0,DURANGO,0
,3.0,A1,Casada,348.0,MICHOACÃÂN DE OCAMPO,0
,,C1,Soltera,148.0,TLAXCALA,0
,3.0,A1,Casada,762.0,JALISCO,1
,,C1,Soltera,56.0,CAMPECHE,0
,,C1,Soltera,262.0,DURANGO,0
,1.0,A1,UniÃ³n libre,144.0,SAN LUIS POTOSÃÂ,0
,1.0,A1,UniÃ³n libre,277.0,DURANGO,0
,4.0,A1,Casada,353.0,CHIAPAS,0
,1.0,A1,UniÃ³n libre,313.0,BAJA CALIFORNIA,0
,3.0,A1,Casada,156.0,SAN LUIS POTOSÃÂ,0
,4.0,A1,Casada,191.0,TABASCO,0
,1.0,A1,UniÃ³n libre,89.0,TLAXCALA,0
22.0,3.0,B1,Divorciada,136.0,QUERÃÂTARO,1
,4.0,A1,Casada,279.0,NAYARIT,0
0.0,1.0,B1,Soltera,248.0,HIDALGO,1
,4.0,A1,Casada,220.0,SONORA,0
,4.0,A1,Casada,212.0,DURANGO,1
6.0,1.0,B1,Separada,299.0,SONORA,0
,4.0,A1,Casada,2304.0,MÃÂXICO,0
0.0,1.0,A2,UniÃ³n libre,1234.0,JALISCO,0
,4.0,A1,Casada,959.0,NUEVO LEÃÂN,0
,,C1,Soltera,358.0,HIDALGO,0
,,C1,Soltera,462.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,1098.0,MÃÂXICO,0
0.0,1.0,A2,UniÃ³n libre,3175.0,MÃÂXICO,1
,4.0,A1,Casada,538.0,CHIAPAS,0
,,C1,Soltera,561.0,COAHUILA DE ZARAGOZA,0
3.0,1.0,B1,Soltera,225.0,SONORA,1
,3.0,A1,Casada,173.0,COLIMA,0
,3.0,A1,Casada,347.0,GUANAJUATO,0
,,C1,Soltera,275.0,NAYARIT,0
,,C1,Soltera,385.0,TABASCO,1
,,C2,Soltera,749.0,OAXACA,0
,,C1,Soltera,197.0,TABASCO,0
,3.0,A1,Casada,145.0,MORELOS,0
0.0,4.0,A2,Casada,73.0,ZACATECAS,0
,4.0,A1,Casada,220.0,BAJA CALIFORNIA SUR,0
,3.0,A1,Casada,389.0,TAMAULIPAS,0
,4.0,A1,Casada,186.0,SONORA,0
,3.0,A1,Casada,146.0,TLAXCALA,0
12.0,4.0,B1,Separada,103.0,NAYARIT,0
10.0,3.0,B2,Viuda,816.0,PUEBLA,0
,4.0,A1,Casada,289.0,BAJA CALIFORNIA,0
,1.0,A1,UniÃ³n libre,331.0,MICHOACÃÂN DE OCAMPO,0
,3.0,A1,Casada,184.0,QUINTANA ROO,0
,,C1,Soltera,129.0,QUERÃÂTARO,0
,2.0,A1,Casada,224.0,CHIAPAS,0
,3.0,A1,Casada,2147.0,MÃÂXICO,0
,3.0,A1,Casada,133.0,QUINTANA ROO,0
,,C1,Soltera,345.0,PUEBLA,0
,,C1,Separada,154.0,MORELOS,0
,1.0,A1,UniÃ³n libre,130.0,AGUASCALIENTES,1
,,C2,Soltera,298.0,QUINTANA ROO,0
,1.0,A1,UniÃ³n libre,242.0,HIDALGO,0
,4.0,A1,Casada,318.0,CHIAPAS,0
1.0,1.0,A2,UniÃ³n libre,141.0,MORELOS,0
,3.0,A1,Casada,518.0,NUEVO LEÃÂN,0
11.0,4.0,B2,Viuda,451.0,SINALOA,0
7.0,3.0,B1,Divorciada,149.0,ZACATECAS,0
,3.0,A1,Casada,201.0,SONORA,0
,1.0,A1,UniÃ³n libre,2166.0,MÃÂXICO,0
1.0,1.0,A2,UniÃ³n libre,77.0,CAMPECHE,0
,,C2,Soltera,211.0,TABASCO,0
,,C1,Soltera,127.0,CAMPECHE,0
6.0,1.0,B1,Separada,300.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,319.0,COAHUILA DE ZARAGOZA,0
,,C2,Soltera,390.0,SONORA,0
,4.0,A1,Casada,399.0,SONORA,0
,,C1,Soltera,55.0,COLIMA,0
,4.0,A1,Casada,427.0,GUANAJUATO,0
1.0,1.0,B2,Viuda,480.0,PUEBLA,0
,,C2,Soltera,133.0,COLIMA,0
98.0,3.0,B2,Viuda,243.0,TAMAULIPAS,0
,4.0,A1,Casada,174.0,YUCATÃÂN,0
,3.0,A1,Casada,48.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,2479.0,CIUDAD DE MÃÂXICO,0
,,C1,Soltera,712.0,MICHOACÃÂN DE OCAMPO,0
,1.0,A1,UniÃ³n libre,88.0,COLIMA,0
,4.0,A1,Casada,158.0,YUCATÃÂN,1
,4.0,A1,Casada,247.0,SINALOA,0
,3.0,A1,Casada,77.0,TLAXCALA,0
13.0,4.0,B1,Divorciada,406.0,BAJA CALIFORNIA,0
,,C1,Soltera,157.0,BAJA CALIFORNIA SUR,0
,1.0,A1,UniÃ³n libre,333.0,CHIAPAS,0
,,C2,Soltera,369.0,HIDALGO,0
,,C1,Separada,459.0,SONORA,0
,,C1,Soltera,1177.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
,,C1,Soltera,875.0,GUANAJUATO,0
,3.0,A1,Casada,158.0,QUINTANA ROO,0
0.0,4.0,A2,Casada,1107.0,MÃÂXICO,1
,3.0,A1,Casada,185.0,CHIAPAS,0
8.0,4.0,B2,Viuda,264.0,CHIHUAHUA,0
,1.0,A1,UniÃ³n libre,66.0,CAMPECHE,0
,1.0,A1,UniÃ³n libre,133.0,QUINTANA ROO,0
,3.0,A1,Casada,570.0,GUANAJUATO,0
,4.0,A1,Casada,418.0,NUEVO LEÃÂN,0
5.0,1.0,B1,Separada,311.0,BAJA CALIFORNIA,0
,4.0,A1,Casada,66.0,CAMPECHE,1
3.0,3.0,B2,Viuda,130.0,COLIMA,0
,4.0,A1,Casada,328.0,CHIAPAS,1
,4.0,A1,Casada,127.0,NAYARIT,0
,,C1,Soltera,1578.0,VERACRUZ DE IGNACIO DE LA LLAVE,0
